Доля 5,Доля 4,Доля 3
56,14,28
8,11,22
33,7,48
59,18,18
50,0,50
70,0,20
26,11,50
33,11,11
24,14,48
33,17,50
23,9,59
67,17,17
67,33,0
78,15,8
21,3,45
82,18,0
80,15,5
50,25,25
100,0,0
89,11,0
24,0,52
38,24,38
13,12,6
5,2,25
43,19,33
75,25,0
38,38,12
33,0,17
73,23,5
53,21,21
69,28,2
82,14,5
26,5,0
95,5,0
100,0,0
33,17,33
33,22,44
47,28,26
31,11,44
56,0,43
69,28,2
67,33,0
22,27,49
44,56,0
50,17,33
43,43,14
100,0,0
33,17,50
28,10,56
100,0,0
56,43,0
32,14,50
33,17,33
36,27,36
48,40,12
89,11,0
59,36,5
83,0,17
50,25,0
36,36,27
59,28,12
20,40,40
50,24,3
48,21,27
67,17,17
14,14,43
23,27,45
56,39,4
16,22,56
52,28,19
50,17,33
28,44,3
100,0,0
24,33,43
67,28,6
83,0,17
65,35,0
76,0,0
67,17,17
65,12,0
38,24,38
50,25,12
25,0,0
100,0,0
87,4,0
45,37,11
100,0,0
37,17,39
75,25,0
35,17,39
52,19,28
68,27,5
86,14,0
33,0,50
35,19,37
66,21,13
51,39,10
89,11,0
0,0,12
33,33,33
17,17,64
30,4,22
88,9,0
50,23,9
23,14,64
67,33,0
33,33,17
15,9,7
33,28,38
31,40,28
67,31,2
24,32,16
17,0,17
70,30,0
4,11,21
20,0,10
88,0,12
26,4,48
33,0,67
62,12,25
18,3,51
88,12,0
39,41,17
33,17,50
90,10,0
50,17,21
33,40,26
71,28,0
100,0,0
26,23,45
28,10,19
50,17,33
93,7,0
86,14,0
95,5,0
56,33,11
76,0,0
98,2,0
37,27,37
31,12,56
33,0,67
75,25,0
62,12,25
80,20,0
48,24,28
78,22,0
100,0,0
63,37,0
41,23,36
64,32,5
56,44,0
88,0,12
100,0,0
56,43,0
67,33,0
33,0,17
43,0,14
85,15,0
87,13,0
100,0,0
43,28,24
50,17,33
54,22,25
56,44,0
50,33,17
24,24,52
5,9,17
74,17,9
43,33,19
24,14,52
50,17,33
33,17,50
40,0,20
25,25,38
11,44,44
64,20,4
30,0,40
100,0,0
32,15,30
33,19,38
70,22,7
18,16,32
88,12,0
71,28,0
33,0,67
31,12,56
83,17,0
54,28,15
20,0,0
30,30,11
33,33,33
56,26,17
42,24,24
50,17,33
45,32,23
71,21,0
23,0,27
31,14,28
60,40,0
53,21,3
40,28,33
67,17,17
17,12,62
16,5,51
25,10,56
28,24,33
43,14,43
33,17,50
23,28,44
57,28,12
20,40,40
92,8,0
0,0,20
54,22,15
50,33,17
38,14,38
86,14,0
71,14,14
41,32,27
100,0,0
48,28,24
38,28,33
50,0,50
50,17,33
83,17,0
96,4,0
67,33,0
4,11,15
19,5,43
56,20,22
100,0,0
38,25,32
21,5,26
33,14,48
50,0,50
27,23,50
100,0,0
62,12,25
50,33,17
35,20,39
22,33,44
70,0,30
80,20,0
78,22,0
39,11,35
33,0,50
38,25,12
71,28,0
79,21,0
56,22,0
43,43,14
53,28,18
41,39,20
67,17,8
28,6,33
33,7,60
60,35,5
35,17,41
56,28,14
68,9,23
71,28,0
18,26,32
35,12,28
28,0,28
100,0,0
26,33,36
88,12,0
35,25,38
75,12,12
73,27,0
41,20,20
33,19,37
27,9,64
100,0,0
22,9,0
64,27,9
50,33,17
22,22,56
90,5,2
21,18,50
67,0,33
45,19,32
43,38,19
80,7,10
21,9,1
75,12,12
40,25,35
59,32,9
83,17,0
75,22,0
100,0,0
62,38,0
100,0,0
26,4,1
38,38,25
7,15,9
71,14,14
33,33,33
36,32,32
96,3,0
82,18,0
77,18,5
67,33,0
74,26,0
60,0,40
32,41,23
100,0,0
67,11,22
50,17,33
33,17,33
21,13,39
67,17,17
100,0,0
56,28,14
17,0,33
33,17,50
71,0,0
56,43,0
75,12,12
18,12,0
33,13,50
100,0,0
50,32,18
22,22,56
26,26,26
56,44,0
56,24,19
38,28,33
33,50,17
50,32,18
100,0,0
67,33,0
67,17,17
31,44,21
44,19,37
0,0,0
50,17,0
88,12,0
89,11,0
88,0,12
100,0,0
33,17,33
53,20,15
62,12,12
50,50,0
70,28,2
50,27,23
60,40,0
86,14,0
33,33,33
34,9,42
61,17,22
11,0,67
71,24,5
71,0,28
62,25,12
60,40,0
36,41,23
43,5,43
39,20,41
75,12,0
38,14,33
33,20,26
33,0,67
52,19,28
50,14,36
17,0,0
44,56,0
27,36,27
19,43,19
38,50,0
3,3,22
56,33,11
49,40,12
0,0,0
33,17,50
62,25,12
100,0,0
33,17,50
9,15,26
27,32,34
76,19,5
10,19,28
38,12,0
17,12,1
26,20,55
88,0,12
100,0,0
83,0,17
83,0,17
75,0,0
24,16,30
67,17,17
90,0,0
7,7,16
38,14,48
78,22,0
38,21,33
89,11,0
95,5,0
42,21,37
40,20,40
100,0,0
12,0,0
27,24,49
30,22,41
26,13,34
67,16,16
71,14,14
18,9,50
88,12,0
42,20,38
80,20,0
34,16,32
38,18,38
20,60,0
100,0,0
17,0,0
33,0,67
41,27,32
50,17,33
100,0,0
56,21,0
56,28,14
50,50,0
67,24,10
100,0,0
56,14,28
56,28,14
33,17,50
27,27,44
48,28,24
22,15,34
18,32,26
67,17,17
41,14,32
83,17,0
52,24,12
67,22,11
30,16,38
26,24,50
61,26,13
46,15,35
100,0,0
83,17,0
36,26,33
50,17,33
100,0,0
57,24,7
70,17,13
7,17,7
33,17,50
50,50,0
50,50,0
17,17,17
8,12,11
34,18,34
60,36,4
36,45,7
23,9,68
62,12,25
53,21,3
88,0,12
50,33,17
25,12,62
100,0,0
100,0,0
67,17,17
88,10,2
75,25,0
75,0,25
33,17,50
41,48,11
100,0,0
14,16,42
83,0,17
36,45,18
22,22,56
0,20,20
38,38,0
50,33,17
27,23,32
48,35,17
50,33,17
50,14,36
23,5,64
56,44,0
32,9,59
65,6,6
83,17,0
62,12,25
24,17,43
9,14,7
67,17,17
37,22,35
12,24,41
50,0,50
6,12,12
14,7,70
16,24,50
59,36,5
33,33,22
16,21,51
17,33,33
33,17,50
23,5,36
33,67,0
11,26,47
40,0,20
33,33,33
17,50,17
32,5,55
14,0,36
33,11,56
92,5,3
20,60,20
33,0,33
75,0,25
48,17,35
50,0,50
68,14,18
33,0,33
80,10,10
28,56,0
33,43,24
35,2,52
19,22,31
33,50,17
28,23,40
45,30,25
28,24,48
34,23,43
83,0,17
55,14,27
91,9,0
40,9,33
33,0,67
100,0,0
33,33,33
23,8,0
59,14,27
71,14,0
26,10,55
33,10,24
56,36,0
71,0,28
27,5,68
72,21,7
51,16,30
53,16,30
33,67,0
83,17,0
87,0,13
38,30,32
17,0,50
71,13,0
83,0,17
48,9,43
75,12,12
30,22,49
51,21,26
50,38,12
61,17,22
30,19,45
36,15,36
50,24,26
50,33,17
17,17,50
26,21,31
62,21,17
71,28,0
27,27,31
82,11,0
100,0,0
70,0,30
50,31,19
71,14,14
41,31,24
100,0,0
33,33,0
86,14,0
28,14,56
47,35,19
75,12,12
17,17,17
55,45,0
95,5,0
61,35,4
88,0,12
32,20,25
23,14,45
33,24,43
65,9,3
53,28,13
26,27,47
33,17,50
62,12,25
40,14,45
100,0,0
30,1,0
83,17,0
10,13,44
44,44,11
19,10,1
67,33,0
86,5,9
33,17,50
33,33,33
100,0,0
35,31,20
46,21,33
74,9,9
56,5,38
27,18,36
28,14,52
64,14,23
89,11,0
44,31,25
23,32,41
67,17,17
20,20,60
75,12,12
23,23,36
67,33,0
75,12,12
68,32,0
67,0,33
83,0,17
30,20,30
43,43,14
100,0,0
30,11,51
55,18,27
0,0,0
75,12,12
12,9,9
44,40,8
89,11,0
48,43,10
26,8,42
45,14,31
44,26,6
20,60,0
67,17,17
56,31,12
50,0,50
19,5,24
21,16,42
68,32,0
27,28,44
7,9,15
22,4,60
43,13,43
41,9,32
81,9,9
74,13,4
80,20,0
33,33,33
36,23,30
59,27,14
43,14,43
0,0,20
100,0,0
8,0,83
31,0,0
38,9,53
51,22,11
32,38,6
100,0,0
28,11,41
71,12,8
44,33,22
62,38,0
10,14,67
33,17,50
30,19,36
89,0,0
28,10,48
89,11,0
28,26,36
67,17,17
22,2,30
83,14,0
100,0,0
49,23,19
83,0,17
100,0,0
50,12,25
44,33,22
56,21,0
59,23,18
83,17,0
100,0,0
100,0,0
48,39,13
28,12,49
32,40,20
15,15,44
43,19,38
78,22,0
86,14,0
39,22,37
33,67,0
14,5,77
28,43,14
100,0,0
33,17,50
56,11,0
28,20,36
21,0,33
50,23,23
62,16,21
75,12,12
39,34,23
55,24,21
43,14,43
50,17,33
90,0,0
83,17,0
39,30,28
61,34,5
50,32,18
36,20,36
45,28,26
100,0,0
95,5,0
67,0,33
65,22,10
40,22,25
36,5,23
38,19,37
27,14,50
18,3,21
30,7,36
49,20,31
100,0,0
86,14,0
59,18,23
36,32,14
27,50,14
15,14,2
40,26,35
33,17,50
24,11,38
50,0,50
86,14,0
27,20,51
0,20,40
78,22,0
64,18,18
34,14,41
33,17,50
50,41,9
46,34,20
28,17,47
50,25,0
39,17,35
97,3,0
75,12,12
48,40,12
57,38,4
62,25,12
34,27,39
63,27,10
50,33,17
50,33,17
83,17,0
88,12,0
100,0,0
78,22,0
50,0,0
32,24,21
9,13,9
3,2,26
28,24,43
22,44,33
82,14,5
17,33,33
12,13,5
36,24,20
67,33,0
52,32,15
45,9,45
21,28,49
50,38,12
16,11,73
62,38,0
52,24,24
43,0,43
100,0,0
64,27,9
36,41,18
38,19,33
52,15,32
71,0,28
83,17,0
50,17,33
100,0,0
41,5,55
19,11,1
40,20,40
33,0,17
67,33,0
44,22,33
23,23,50
27,27,41
100,0,0
100,0,0
39,25,30
49,38,7
56,14,28
100,0,0
30,9,55
28,24,48
87,6,7
25,9,48
67,17,17
71,28,0
33,33,33
65,22,13
52,14,33
12,10,67
0,0,0
100,0,0
60,30,0
40,42,15
50,17,17
86,9,5
5,1,27
56,20,15
71,14,14
32,21,47
30,4,39
66,24,10
45,18,36
11,0,0
40,16,44
59,18,0
67,17,17
50,0,50
43,43,14
15,21,41
61,36,3
12,12,0
23,9,67
50,0,50
64,5,32
36,24,36
83,17,0
50,33,17
62,23,15
17,42,42
45,34,19
60,32,8
85,7,7
75,12,12
83,0,17
89,11,0
59,24,17
26,4,1
28,30,40
40,20,40
60,10,30
83,17,0
75,12,12
41,14,41
35,22,35
30,41,20
44,32,0
67,10,24
71,14,14
59,18,23
50,33,17
82,18,0
50,33,17
50,50,0
50,17,33
24,14,33
31,11,24
68,32,0
83,17,0
62,25,12
100,0,0
33,56,11
50,34,16
78,11,0
75,25,0
24,24,52
38,26,31
100,0,0
36,50,14
56,36,5
45,30,25
33,5,56
67,33,0
82,18,0
24,21,55
75,12,12
18,12,1
32,13,43
50,17,33
62,12,25
28,10,56
20,20,20
67,22,0
0,0,25
75,0,12
74,3,0
100,0,0
100,0,0
67,33,0
50,17,17
75,0,25
46,13,26
41,11,43
35,23,40
100,0,0
20,40,40
24,10,62
50,28,17
50,33,17
46,24,28
41,32,27
43,56,0
19,10,38
43,14,43
28,28,14
71,24,5
48,10,24
61,30,9
67,33,0
8,11,12
43,14,14
91,9,0
32,51,17
83,17,0
83,17,0
67,33,0
37,23,37
32,22,39
34,44,22
17,0,33
33,33,33
100,0,0
0,11,0
83,0,17
50,50,0
26,31,43
37,24,34
14,0,0
7,17,7
33,0,50
100,0,0
100,0,0
94,6,0
28,28,33
88,12,0
88,0,12
33,50,17
94,6,0
50,33,17
36,27,18
88,0,12
75,12,12
76,0,0
50,23,27
50,17,33
31,17,38
16,12,59
71,14,14
20,40,40
56,14,28
11,13,50
24,38,15
24,7,56
23,9,55
50,23,27
47,40,14
56,14,14
75,25,0
56,44,0
35,13,39
48,14,38
50,33,17
56,14,28
44,27,20
11,0,78
71,14,14
33,0,33
75,0,25
100,0,0
71,6,0
100,0,0
50,17,33
38,21,33
33,17,50
20,0,16
36,17,28
17,67,0
67,33,0
59,23,18
100,0,0
67,17,17
44,33,22
33,17,17
32,28,15
57,25,8
44,26,30
21,15,56
26,17,50
12,6,53
56,14,14
27,18,50
89,11,0
100,0,0
17,0,33
76,17,7
30,30,38
40,0,40
33,11,0
88,0,12
59,34,7
75,20,5
68,27,5
26,32,42
27,14,50
42,23,33
67,17,17
45,23,32
96,4,0
50,8,42
33,24,28
75,25,0
36,20,44
46,38,15
28,33,40
86,14,0
100,0,0
15,18,35
25,12,38
40,0,60
100,0,0
83,17,0
56,19,24
20,20,60
33,33,0
55,45,0
55,24,19
33,14,49
59,32,9
24,14,52
36,14,45
44,56,0
88,12,0
43,28,24
45,27,27
43,43,14
70,26,4
62,0,38
20,40,40
32,14,23
33,33,33
60,40,0
68,24,7
100,0,0
40,33,26
40,20,0
56,9,35
50,33,17
63,31,6
32,55,14
62,33,5
88,0,12
55,19,19
83,17,0
27,27,30
32,32,32
80,20,0
100,0,0
86,0,14
78,22,0
28,38,33
17,17,50
33,33,33
66,22,12
30,13,40
75,12,12
88,12,0
43,0,56
71,28,0
41,32,27
50,33,17
31,16,42
59,18,0
100,0,0
52,33,14
71,21,8
75,25,0
20,32,16
27,16,38
67,17,17
95,5,0
33,17,33
78,22,0
83,17,0
86,14,0
34,24,41
32,23,41
50,35,15
96,4,0
56,43,0
43,10,38
33,56,11
32,18,32
38,38,25
28,4,26
95,5,0
43,43,14
100,0,0
100,0,0
4,5,21
34,37,28
76,0,0
75,25,0
83,17,0
55,35,10
64,36,0
90,10,0
18,11,55
30,11,45
82,13,3
50,32,18
12,0,62
19,21,49
10,15,7
33,11,22
67,0,33
100,0,0
36,24,32
40,31,24
33,19,48
100,0,0
62,38,0
100,0,0
22,22,0
83,0,17
20,20,60
72,15,13
55,28,17
31,7,52
47,23,30
41,8,38
0,20,40
76,13,10
10,0,0
36,27,36
0,20,60
100,0,0
36,38,26
33,0,67
55,27,18
33,17,40
43,33,24
75,12,12
50,17,33
12,0,0
32,9,59
25,12,38
80,20,0
32,14,39
68,9,0
78,22,0
56,11,33
67,0,33
11,12,8
56,38,5
33,33,33
59,32,9
88,0,12
50,17,33
48,34,18
21,12,38
50,17,33
50,25,25
83,17,0
18,45,18
67,0,33
67,17,17
100,0,0
50,40,10
67,33,0
33,17,33
40,31,28
60,20,12
56,28,14
35,19,39
89,11,0
50,17,17
13,13,71
18,12,0
12,12,31
77,23,0
33,0,67
0,0,12
83,17,0
50,33,17
67,0,17
33,17,33
50,0,50
67,22,11
36,14,32
49,40,9
67,0,33
65,12,0
61,30,9
61,22,17
20,9,48
30,13,43
32,22,44
88,0,12
100,0,0
41,7,41
100,0,0
67,17,17
11,13,7
44,44,11
17,0,50
30,17,22
60,40,0
50,33,17
83,17,0
76,5,5
26,23,49
68,22,10
67,0,33
64,30,0
83,17,0
19,24,45
62,25,12
24,10,62
43,14,43
27,7,61
56,43,0
65,17,9
42,40,19
12,35,28
9,12,9
67,17,17
50,0,33
44,28,24
52,22,22
33,17,50
47,16,37
30,20,20
33,33,33
100,0,0
20,10,1
0,0,20
50,50,0
33,19,48
86,0,14
28,21,38
100,0,0
88,12,0
50,33,17
33,33,17
71,0,14
50,50,0
71,0,28
100,0,0
68,32,0
100,0,0
67,28,5
67,17,17
67,17,17
61,39,0
43,56,0
40,20,20
48,28,24
89,11,0
48,24,27
68,14,18
88,12,0
86,14,0
82,18,0
43,19,33
49,31,20
33,56,11
67,33,0
33,50,17
52,33,14
26,38,36
45,30,19
56,28,14
73,27,0
67,33,0
38,28,33
70,0,20
88,12,0
39,26,17
60,0,40
81,19,0
36,32,32
74,3,0
28,10,55
22,4,9
47,32,21
48,20,16
62,25,12
52,22,26
42,21,28
0,0,20
78,22,0
50,28,12
50,36,14
56,44,0
62,15,0
86,14,0
50,17,33
56,33,11
15,13,3
41,32,23
98,2,0
48,17,4
75,12,12
14,43,43
67,17,17
88,7,4
83,17,0
50,5,36
35,17,48
21,42,37
9,6,16
15,14,2
80,20,0
17,0,0
33,5,28
56,28,14
52,5,38
50,17,33
71,19,10
92,8,0
33,24,19
100,0,0
8,18,5
17,17,67
28,5,28
56,22,22
62,25,12
75,0,25
73,23,5
89,11,0
86,14,0
45,18,32
35,24,33
18,8,53
50,17,33
32,9,55
100,0,0
88,12,0
67,21,4
11,8,12
20,11,50
36,27,36
88,0,12
38,10,30
35,4,30
33,46,18
68,18,14
26,26,34
28,49,23
56,33,11
50,50,0
50,50,0
61,37,3
26,30,38
22,19,36
27,9,50
60,27,13
36,18,14
87,13,0
100,0,0
70,22,9
56,21,0
33,28,38
67,17,17
88,0,12
65,30,5
55,40,2
88,12,0
50,45,5
31,17,50
60,40,0
0,12,38
88,12,0
50,17,33
100,0,0
20,25,22
14,0,0
83,0,17
32,48,20
0,0,12
75,12,12
100,0,0
56,43,0
77,23,0
25,16,59
61,30,9
69,28,2
33,17,50
100,0,0
60,21,19
36,30,33
37,17,28
100,0,0
83,17,0
83,17,0
33,50,17
48,43,10
75,12,12
27,15,39
55,27,14
38,23,38
77,16,4
60,10,10
32,27,39
70,21,9
83,17,0
44,34,7
33,25,40
39,22,30
19,28,24
43,24,33
82,12,6
62,12,25
33,33,33
33,17,50
73,23,5
31,12,50
67,0,33
50,27,23
83,0,17
100,0,0
28,14,56
26,21,42
100,0,0
28,0,43
81,19,0
62,12,0
100,0,0
56,14,28
43,28,28
49,33,18
4,4,23
100,0,0
34,37,28
56,22,22
60,40,0
31,0,0
52,26,22
75,25,0
75,0,25
71,28,0
33,17,50
22,11,0
35,15,44
17,0,0
75,12,12
86,14,0
20,0,80
86,14,0
89,11,0
76,22,2
59,15,3
38,12,0
67,24,9
25,25,25
44,33,22
55,30,5
33,33,17
54,27,20
32,9,55
83,0,17
72,12,16
56,28,14
27,18,50
75,12,12
17,17,56
28,43,28
21,19,48
41,27,32
62,17,21
21,11,57
54,32,15
50,27,23
67,33,0
100,0,0
95,5,0
23,14,45
46,25,27
52,30,13
100,0,0
40,0,60
88,0,12
28,17,49
16,8,7
56,12,7
33,14,53
71,28,0
100,0,0
78,10,10
83,17,0
71,14,14
71,14,14
83,0,0
85,9,5
50,27,23
50,0,33
24,35,12
14,5,48
74,15,11
33,0,67
47,26,28
40,19,41
69,24,5
30,32,27
26,4,65
24,16,52
44,34,22
24,5,28
17,10,67
33,28,37
62,12,25
33,0,50
62,31,7
55,9,36
83,17,0
61,17,22
68,9,0
71,6,0
57,26,16
20,12,0
38,8,50
19,14,24
71,0,28
55,32,14
38,38,25
33,22,44
18,26,32
32,23,32
31,18,51
43,22,30
83,17,0
67,26,7
92,5,0
41,23,32
50,25,25
24,20,28
91,9,0
85,15,0
71,0,0
34,15,34
40,32,16
35,30,27
25,25,12
75,12,12
65,22,4
67,0,33
35,24,18
28,14,28
67,33,0
33,17,50
37,26,32
83,0,17
43,28,28
86,14,0
33,22,37
28,38,9
50,0,50
33,0,50
12,12,4
33,0,33
67,31,2
56,26,14
87,4,0
28,14,33
62,14,19
13,18,13
28,12,59
35,30,25
9,0,27
100,0,0
83,8,0
40,20,38
80,20,0
91,9,0
41,35,0
68,32,0
74,16,11
67,0,33
55,34,11
33,0,67
67,24,10
14,0,0
31,20,47
86,0,14
21,14,45
59,22,17
67,11,22
40,40,0
75,25,0
83,17,0
100,0,0
54,35,11
32,27,41
33,33,33
45,33,21
5,9,9
55,23,23
40,16,38
42,4,28
68,19,13
39,22,39
67,0,33
18,27,50
32,45,23
41,15,30
55,40,5
50,17,33
71,14,14
50,25,0
52,27,11
45,25,25
60,40,0
0,0,0
16,12,3
70,20,0
88,0,0
67,33,0
50,32,14
72,25,3
71,14,14
83,17,0
18,16,62
76,24,0
33,0,67
52,9,30
20,20,60
33,33,33
24,53,0
40,28,33
73,27,0
17,33,33
50,33,17
76,10,14
75,0,25
33,50,17
27,23,32
88,12,0
59,32,5
67,17,17
0,0,0
70,20,0
100,0,0
83,0,17
37,23,40
39,25,36
67,0,0
62,12,12
62,23,15
30,21,47
75,12,12
44,28,3
78,22,0
38,0,12
75,12,12
22,0,78
27,0,68
48,43,9
33,17,50
21,33,47
91,0,0
33,24,43
44,56,0
100,0,0
67,0,0
50,17,33
50,17,33
38,0,62
100,0,0
64,18,18
88,12,0
51,37,12
100,0,0
42,30,28
10,10,11
56,30,13
67,17,17
88,12,0
86,14,0
86,14,0
55,41,5
70,16,7
12,32,32
71,10,19
67,33,0
11,11,22
50,23,27
38,26,36
50,24,3
33,33,33
85,15,0
36,16,49
50,25,25
91,4,4
38,38,24
19,19,38
83,17,0
50,25,25
100,0,0
80,10,10
32,26,42
100,0,0
43,17,37
88,0,12
60,26,14
55,35,8
18,9,3
71,28,0
75,25,0
86,0,14
56,0,28
19,38,43
83,17,0
75,12,12
56,22,22
20,0,0
5,7,19
65,19,15
83,17,0
31,12,55
38,4,54
36,36,5
52,14,33
91,9,0
47,24,24
95,5,0
56,43,0
82,12,6
52,26,21
57,16,23
88,12,0
23,18,27
62,25,12
15,15,0
11,0,11
17,0,83
41,28,28
50,33,17
68,27,5
40,21,19
71,14,14
44,19,30
56,28,14
9,9,12
75,0,25
33,11,22
39,55,6
33,14,52
0,0,12
28,10,5
90,0,0
25,25,12
67,25,8
14,0,0
40,20,40
41,35,0
20,0,0
13,21,39
50,17,33
22,11,67
36,30,34
37,22,39
44,34,10
24,32,21
43,14,43
67,33,0
56,28,14
17,0,67
78,22,0
33,17,50
75,12,12
75,0,12
79,16,5
26,24,43
57,36,6
100,0,0
20,0,20
97,3,0
77,18,5
41,11,36
49,19,31
75,12,12
50,33,17
36,32,27
67,22,11
0,12,0
75,12,12
50,50,0
79,16,5
45,0,55
17,17,50
33,17,50
33,0,33
100,0,0
71,14,14
50,50,0
100,0,0
24,0,8
20,40,40
67,19,14
33,0,67
68,9,0
33,17,50
28,28,33
14,9,45
59,23,18
48,5,38
50,0,50
22,24,13
88,12,0
50,17,33
68,20,12
20,40,40
34,34,32
56,0,14
33,0,33
0,0,60
30,13,46
88,0,12
100,0,0
56,34,9
46,33,12
59,32,9
20,11,0
40,28,32
43,14,43
62,12,25
38,28,33
86,0,14
67,17,17
0,33,33
36,18,45
71,28,0
92,8,0
41,9,5
88,12,0
68,9,0
33,17,50
59,41,0
76,3,0
34,9,41
59,27,14
38,19,38
53,18,25
80,20,0
31,36,26
33,0,67
75,25,0
21,18,37
50,25,25
42,14,44
44,23,33
67,0,33
78,22,0
50,23,27
50,0,50
50,30,0
100,0,0
33,33,33
76,8,8
50,50,0
79,21,0
17,17,33
0,44,0
43,38,19
38,52,10
86,0,0
40,50,10
41,37,22
76,19,5
56,22,22
65,32,2
33,17,50
88,12,0
59,18,23
71,6,0
83,17,0
60,10,20
8,16,7
50,17,33
26,26,44
4,3,24
52,19,28
33,10,52
20,20,40
100,0,0
39,30,30
68,14,18
56,19,20
32,9,36
35,6,59
33,50,17
18,18,45
36,18,45
70,18,0
96,4,0
41,25,23
16,32,53
74,3,0
20,0,60
67,33,0
55,14,27
100,0,0
16,13,1
88,12,0
78,22,0
20,9,45
67,17,17
74,15,11
86,14,0
41,18,41
28,10,48
24,24,28
68,27,5
44,34,22
95,5,0
36,18,40
24,7,0
89,11,0
50,33,17
83,17,0
33,24,33
33,0,67
5,4,21
73,14,14
27,14,41
45,22,33
38,0,12
22,4,30
48,27,25
27,13,40
17,0,67
23,8,38
25,12,62
62,25,12
27,23,41
28,28,38
10,20,60
67,17,17
33,33,17
0,0,0
81,19,0
70,13,17
33,17,50
75,0,25
23,9,25
67,17,17
50,17,33
71,28,0
57,28,14
21,26,53
40,20,40
62,28,10
33,24,41
50,33,17
18,9,56
90,10,0
28,0,14
89,11,0
52,24,24
33,0,33
33,17,50
37,26,28
28,24,24
96,4,0
19,10,1
67,17,17
69,28,0
32,19,38
61,22,17
33,14,52
33,0,67
63,32,5
36,20,32
100,0,0
50,45,5
33,17,50
88,10,2
14,28,28
100,0,0
18,21,38
67,0,33
50,14,36
67,17,17
57,35,7
50,50,0
100,0,0
89,0,0
4,11,16
88,0,12
67,17,17
19,5,71
45,18,23
20,40,40
73,24,3
23,18,45
18,5,32
67,17,17
23,23,45
4,4,20
20,20,0
43,25,32
80,20,0
62,12,25
61,27,11
64,27,9
88,0,12
85,15,0
50,50,0
43,26,13
48,26,26
50,17,33
44,44,11
24,5,19
50,33,17
33,33,33
33,33,33
43,19,38
33,17,33
67,17,17
22,12,28
0,33,0
27,24,49
55,27,18
24,19,43
26,18,50
0,20,20
27,5,36
55,18,27
36,23,41
67,33,0
32,18,45
80,20,0
100,0,0
52,20,20
38,38,25
26,24,26
33,33,33
97,3,0
50,33,17
67,17,0
78,22,0
64,32,5
38,49,8
23,5,50
100,0,0
33,17,50
33,19,38
44,19,30
100,0,0
95,5,0
42,33,25
40,36,12
40,8,52
98,2,0
45,30,25
67,17,17
42,15,15
77,23,0
50,17,33
93,7,0
50,0,25
76,13,10
20,28,44
25,0,0
68,32,0
100,0,0
70,28,0
32,5,55
70,26,4
33,22,44
50,41,5
33,17,50
32,15,51
12,17,66
56,11,22
67,33,0
27,18,41
14,14,24
38,24,38
14,13,4
32,50,0
50,17,17
27,27,27
15,38,24
37,37,26
83,17,0
26,19,55
36,20,39
67,33,0
67,33,0
44,22,0
56,14,28
75,20,5
62,12,25
8,6,16
67,17,17
28,5,62
83,0,17
44,20,34
36,32,32
4,4,21
75,12,12
100,0,0
75,25,0
98,2,0
43,35,22
57,37,5
76,22,2
22,11,0
67,22,11
83,17,0
66,23,4
71,6,0
56,28,14
33,0,17
18,15,41
36,9,36
82,15,0
67,33,0
44,44,11
50,33,17
28,0,43
56,28,14
88,0,12
28,19,52
37,27,32
38,25,25
32,25,42
56,44,0
21,15,49
67,17,17
52,48,0
50,33,17
41,27,18
42,17,42
67,33,0
75,12,12
32,41,27
33,33,33
32,11,49
100,0,0
9,17,49
33,17,50
81,14,5
28,10,48
56,43,0
17,33,17
100,0,0
24,19,30
50,33,17
46,9,22
33,17,50
71,28,0
56,31,12
67,0,33
50,17,33
38,25,12
35,17,43
28,10,48
25,0,46
33,19,47
23,9,60
74,22,4
40,25,25
100,0,0
43,33,24
44,14,40
56,33,11
33,17,50
33,33,0
38,33,28
50,33,17
75,12,12
34,34,9
43,38,19
62,25,12
20,60,20
14,14,49
100,0,0
67,17,17
100,0,0
56,12,16
56,22,22
67,33,0
57,11,32
30,13,43
80,20,0
20,60,20
61,20,14
42,26,33
23,9,36
23,5,25
75,25,0
40,31,22
67,17,17
39,28,16
40,40,20
43,28,28
19,5,24
10,11,9
88,0,12
83,17,0
56,14,28
28,43,24
32,5,59
43,43,14
28,5,56
70,30,0
83,17,0
83,17,0
33,0,67
39,28,22
55,28,16
40,20,40
88,12,0
12,14,70
32,15,28
33,17,50
83,0,17
40,19,40
48,48,5
34,22,44
27,14,27
31,10,33
33,17,50
33,33,33
61,26,10
67,17,17
67,33,0
67,33,0
62,19,14
44,56,0
62,0,24
23,9,67
56,35,8
56,39,4
50,25,25
48,31,21
67,33,0
75,25,0
60,35,5
49,7,38
25,16,55
24,12,40
33,43,24
32,5,59
62,12,12
83,9,0
74,3,0
0,0,20
28,11,24
98,2,0
25,18,32
44,0,56
70,26,4
42,45,13
67,17,17
67,17,17
75,12,12
53,33,14
33,33,33
75,25,0
91,4,4
76,24,0
24,21,32
20,70,10
53,42,5
83,17,0
32,9,45
83,0,17
62,25,12
44,44,11
62,28,9
33,11,56
62,25,12
71,10,19
80,15,5
52,22,26
100,0,0
55,41,5
67,17,17
100,0,0
23,32,45
50,50,0
23,14,45
75,25,0
9,3,59
65,12,0
14,5,19
68,23,0
67,33,0
76,0,0
48,20,8
22,11,67
74,26,0
81,19,0
75,12,12
43,26,28
37,21,37
6,5,20
0,14,0
33,0,17
9,16,5
8,0,49
33,33,33
28,0,43
0,50,25
52,26,21
